[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 397550/512000 [77%]
 Progress: 397600/512000 [77%]
 Progress: 397650/512000 [77%]
 Progress: 397700/512000 [77%]
 Progress: 397750/512000 [77%]
 Progress: 397800/512000 [77%]
 Progress: 397850/512000 [77%]
 Progress: 397900/512000 [77%]
 Progress: 397950/512000 [77%]
 Progress: 398000/512000 [77%]
 Progress: 398050/512000 [77%]
 Progress: 398100/512000 [77%]
 Progress: 398150/512000 [77%]
 Progress: 398200/512000 [77%]
 Progress: 398250/512000 [77%]
 Progress: 398300/512000 [77%]
 Progress: 398350/512000 [77%]
 Progress: 398400/512000 [77%]
 Progress: 398450/512000 [77%]
 Progress: 398500/512000 [77%]
 Progress: 398550/512000 [77%]
 Progress: 398600/512000 [77%]
 Progress: 398650/512000 [77%]
 Progress: 398700/512000 [77%]
 Progress: 398750/512000 [77%]
 Progress: 398800/512000 [77%]
 Progress: 398850/512000 [77%]
 Progress: 398900/512000 [77%]
 Progress: 398950/512000 [77%]
 Progress: 399000/512000 [77%]
 Progress: 399050/512000 [77%]
 Progress: 399100/512000 [77%]
 Progress: 399150/512000 [77%]
 Progress: 399200/512000 [77%]
 Progress: 399250/512000 [77%]
 Progress: 399300/512000 [77%]
 Progress: 399350/512000 [77%]
 Progress: 399400/512000 [78%]
 Progress: 399450/512000 [78%]
 Progress: 399500/512000 [78%]
 Progress: 399550/512000 [78%]
 Progress: 399600/512000 [78%]
 Progress: 399650/512000 [78%]
 Progress: 399700/512000 [78%]
 Progress: 399750/512000 [78%]
 Progress: 399800/512000 [78%]
 Progress: 399850/512000 [78%]
 Progress: 399900/512000 [78%]
 Progress: 399950/512000 [78%]
 Progress: 400000/512000 [78%]
 Progress: 400050/512000 [78%]
 Progress: 400100/512000 [78%]
 Progress: 400150/512000 [78%]
 Progress: 400200/512000 [78%]
 Progress: 400250/512000 [78%]
 Progress: 400300/512000 [78%]
 Progress: 400350/512000 [78%]
 Progress: 400400/512000 [78%]
 Progress: 400450/512000 [78%]
 Progress: 400500/512000 [78%]
 Progress: 400550/512000 [78%]
 Progress: 400600/512000 [78%]
 Progress: 400650/512000 [78%]
 Progress: 400700/512000 [78%]
 Progress: 400750/512000 [78%]
 Progress: 400800/512000 [78%]
 Progress: 400850/512000 [78%]
 Progress: 400900/512000 [78%]
 Progress: 400950/512000 [78%]
 Progress: 401000/512000 [78%]
 Progress: 401050/512000 [78%]
 Progress: 401100/512000 [78%]
 Progress: 401150/512000 [78%]
 Progress: 401200/512000 [78%]
 Progress: 401250/512000 [78%]
 Progress: 401300/512000 [78%]
 Progress: 401350/512000 [78%]
 Progress: 401400/512000 [78%]
 Progress: 401450/512000 [78%]
 Progress: 401500/512000 [78%]
 Progress: 401550/512000 [78%]
 Progress: 401600/512000 [78%]
 Progress: 401650/512000 [78%]
 Progress: 401700/512000 [78%]
 Progress: 401750/512000 [78%]
 Progress: 401800/512000 [78%]
 Progress: 401850/512000 [78%]
 Progress: 401900/512000 [78%]
 Progress: 401950/512000 [78%]
 Progress: 402000/512000 [78%]
 Progress: 402050/512000 [78%]
 Progress: 402100/512000 [78%]
 Progress: 402150/512000 [78%]
 Progress: 402200/512000 [78%]
 Progress: 402250/512000 [78%]
 Progress: 402300/512000 [78%]
 Progress: 402350/512000 [78%]
 Progress: 402400/512000 [78%]
 Progress: 402450/512000 [78%]
 Progress: 402500/512000 [78%]
 Progress: 402550/512000 [78%]
 Progress: 402600/512000 [78%]
 Progress: 402650/512000 [78%]
 Progress: 402700/512000 [78%]
 Progress: 402750/512000 [78%]
 Progress: 402800/512000 [78%]
 Progress: 402850/512000 [78%]
 Progress: 402900/512000 [78%]
 Progress: 402950/512000 [78%]
 Progress: 403000/512000 [78%]
 Progress: 403050/512000 [78%]
 Progress: 403100/512000 [78%]
 Progress: 403150/512000 [78%]
 Progress: 403200/512000 [78%]
 Progress: 403250/512000 [78%]
 Progress: 403300/512000 [78%]
 Progress: 403350/512000 [78%]
 Progress: 403400/512000 [78%]
 Progress: 403450/512000 [78%]
 Progress: 403500/512000 [78%]
 Progress: 403550/512000 [78%]
 Progress: 403600/512000 [78%]
 Progress: 403650/512000 [78%]
 Progress: 403700/512000 [78%]
 Progress: 403750/512000 [78%]
 Progress: 403800/512000 [78%]
 Progress: 403850/512000 [78%]
 Progress: 403900/512000 [78%]
 Progress: 403950/512000 [78%]
 Progress: 404000/512000 [78%]
 Progress: 404050/512000 [78%]
 Progress: 404100/512000 [78%]
 Progress: 404150/512000 [78%]
 Progress: 404200/512000 [78%]
 Progress: 404250/512000 [78%]
 Progress: 404300/512000 [78%]
 Progress: 404350/512000 [78%]
 Progress: 404400/512000 [78%]
 Progress: 404450/512000 [78%]
 Progress: 404500/512000 [79%]
 Progress: 404550/512000 [79%]
 Progress: 404600/512000 [79%]
 Progress: 404650/512000 [79%]
 Progress: 404700/512000 [79%]
 Progress: 404750/512000 [79%]
 Progress: 404800/512000 [79%]
 Progress: 404850/512000 [79%]
 Progress: 404900/512000 [79%]
 Progress: 404950/512000 [79%]
 Progress: 405000/512000 [79%]
 Progress: 405050/512000 [79%]
 Progress: 405100/512000 [79%]
 Progress: 405150/512000 [79%]
 Progress: 405200/512000 [79%]
 Progress: 405250/512000 [79%]
 Progress: 405300/512000 [79%]
 Progress: 405350/512000 [79%]
 Progress: 405400/512000 [79%]
 Progress: 405450/512000 [79%]
 Progress: 405500/512000 [79%]
 Progress: 405550/512000 [79%]
 Progress: 405600/512000 [79%]
 Progress: 405650/512000 [79%]
 Progress: 405700/512000 [79%]
 Progress: 405750/512000 [79%]
 Progress: 405800/512000 [79%]
 Progress: 405850/512000 [79%]
 Progress: 405900/512000 [79%]
 Progress: 405950/512000 [79%]
 Progress: 406000/512000 [79%]
 Progress: 406050/512000 [79%]
 Progress: 406100/512000 [79%]
 Progress: 406150/512000 [79%]
 Progress: 406200/512000 [79%]
 Progress: 406250/512000 [79%]
 Progress: 406300/512000 [79%]
 Progress: 406350/512000 [79%]
 Progress: 406400/512000 [79%]
 Progress: 406450/512000 [79%]
 Progress: 406500/512000 [79%]
 Progress: 406550/512000 [79%]
 Progress: 406600/512000 [79%]
 Progress: 406650/512000 [79%]
 Progress: 406700/512000 [79%]
 Progress: 406750/512000 [79%]
 Progress: 406800/512000 [79%]
 Progress: 406850/512000 [79%]
 Progress: 406900/512000 [79%]
 Progress: 406950/512000 [79%]
 Progress: 407000/512000 [79%]
 Progress: 407050/512000 [79%]
 Progress: 407100/512000 [79%]
 Progress: 407150/512000 [79%]
 Progress: 407200/512000 [79%]
 Progress: 407250/512000 [79%]
 Progress: 407300/512000 [79%]
 Progress: 407350/512000 [79%]
 Progress: 407400/512000 [79%]
 Progress: 407450/512000 [79%]
 Progress: 407500/512000 [79%]
 Progress: 407550/512000 [79%]
 Progress: 407600/512000 [79%]
 Progress: 407650/512000 [79%]
 Progress: 407700/512000 [79%]
 Progress: 407750/512000 [79%]
 Progress: 407800/512000 [79%]
 Progress: 407850/512000 [79%]
 Progress: 407900/512000 [79%]
 Progress: 407950/512000 [79%]
 Progress: 408000/512000 [79%]
 Progress: 408050/512000 [79%]
 Progress: 408100/512000 [79%]
 Progress: 408150/512000 [79%]
 Progress: 408200/512000 [79%]
 Progress: 408250/512000 [79%]
 Progress: 408300/512000 [79%]
 Progress: 408350/512000 [79%]
 Progress: 408400/512000 [79%]
 Progress: 408450/512000 [79%]
 Progress: 408500/512000 [79%]
 Progress: 408550/512000 [79%]
 Progress: 408600/512000 [79%]
 Progress: 408650/512000 [79%]
 Progress: 408700/512000 [79%]
 Progress: 408750/512000 [79%]
 Progress: 408800/512000 [79%]
 Progress: 408850/512000 [79%]
 Progress: 408900/512000 [79%]
 Progress: 408950/512000 [79%]
 Progress: 409000/512000 [79%]
 Progress: 409050/512000 [79%]
 Progress: 409100/512000 [79%]
 Progress: 409150/512000 [79%]
 Progress: 409200/512000 [79%]
 Progress: 409250/512000 [79%]
 Progress: 409300/512000 [79%]
 Progress: 409350/512000 [79%]
 Progress: 409400/512000 [79%]
 Progress: 409450/512000 [79%]
 Progress: 409500/512000 [79%]
 Progress: 409550/512000 [79%]
 Progress: 409600/512000 [80%]
 Progress: 409650/512000 [80%]
 Progress: 409700/512000 [80%]
 Progress: 409750/512000 [80%]
 Progress: 409800/512000 [80%]
 Progress: 409850/512000 [80%]
 Progress: 409900/512000 [80%]
 Progress: 409950/512000 [80%]
 Progress: 410000/512000 [80%]
 Progress: 410050/512000 [80%]
 Progress: 410100/512000 [80%]
 Progress: 410150/512000 [80%]
 Progress: 410200/512000 [80%]
 Progress: 410250/512000 [80%]
 Progress: 410300/512000 [80%]
 Progress: 410350/512000 [80%]
 Progress: 410400/512000 [80%]
 Progress: 410450/512000 [80%]
 Progress: 410500/512000 [80%]
 Progress: 410550/512000 [80%]
 Progress: 410600/512000 [80%]
 Progress: 410650/512000 [80%]
 Progress: 410700/512000 [80%]
 Progress: 410750/512000 [80%]
 Progress: 410800/512000 [80%]
 Progress: 410850/512000 [80%]
 Progress: 410900/512000 [80%]
 Progress: 410950/512000 [80%]
 Progress: 411000/512000 [80%]
 Progress: 411050/512000 [80%]
 Progress: 411100/512000 [80%]
 Progress: 411150/512000 [80%]
 Progress: 411200/512000 [80%]
 Progress: 411250/512000 [80%]
 Progress: 411300/512000 [80%]
 Progress: 411350/512000 [80%]
 Progress: 411400/512000 [80%]
 Progress: 411450/512000 [80%]
 Progress: 411500/512000 [80%]
 Progress: 411550/512000 [80%]
 Progress: 411600/512000 [80%]
 Progress: 411650/512000 [80%]
 Progress: 411700/512000 [80%]
 Progress: 411750/512000 [80%]
 Progress: 411800/512000 [80%]
 Progress: 411850/512000 [80%]
 Progress: 411900/512000 [80%]
 Progress: 411950/512000 [80%]
 Progress: 412000/512000 [80%]
 Progress: 412050/512000 [80%]
 Progress: 412100/512000 [80%]
 Progress: 412150/512000 [80%]
 Progress: 412200/512000 [80%]
 Progress: 412250/512000 [80%]
 Progress: 412300/512000 [80%]
 Progress: 412350/512000 [80%]
 Progress: 412400/512000 [80%]
 Progress: 412450/512000 [80%]
 Progress: 412500/512000 [80%]
 Progress: 412550/512000 [80%]
 Progress: 412600/512000 [80%]
 Progress: 412650/512000 [80%]
 Progress: 412700/512000 [80%]
 Progress: 412750/512000 [80%]
 Progress: 412800/512000 [80%]
 Progress: 412850/512000 [80%]
 Progress: 412900/512000 [80%]
 Progress: 412950/512000 [80%]
 Progress: 413000/512000 [80%]
 Progress: 413050/512000 [80%]
 Progress: 413100/512000 [80%]
 Progress: 413150/512000 [80%]
 Progress: 413200/512000 [80%]
 Progress: 413250/512000 [80%]
 Progress: 413300/512000 [80%]
 Progress: 413350/512000 [80%]
 Progress: 413400/512000 [80%]
 Progress: 413450/512000 [80%]
 Progress: 413500/512000 [80%]
 Progress: 413550/512000 [80%]
 Progress: 413600/512000 [80%]
 Progress: 413650/512000 [80%]
 Progress: 413700/512000 [80%]
 Progress: 413750/512000 [80%]
 Progress: 413800/512000 [80%]
 Progress: 413850/512000 [80%]
 Progress: 413900/512000 [80%]
 Progress: 413950/512000 [80%]
 Progress: 414000/512000 [80%]
 Progress: 414050/512000 [80%]
 Progress: 414100/512000 [80%]
 Progress: 414150/512000 [80%]
 Progress: 414200/512000 [80%]
 Progress: 414250/512000 [80%]
 Progress: 414300/512000 [80%]
 Progress: 414350/512000 [80%]
 Progress: 414400/512000 [80%]
 Progress: 414450/512000 [80%]
 Progress: 414500/512000 [80%]
 Progress: 414550/512000 [80%]
 Progress: 414600/512000 [80%]
 Progress: 414650/512000 [80%]
 Progress: 414700/512000 [80%]
 Progress: 414750/512000 [81%]
 Progress: 414800/512000 [81%]
 Progress: 414850/512000 [81%]
 Progress: 414900/512000 [81%]
 Progress: 414950/512000 [81%]
 Progress: 415000/512000 [81%]
 Progress: 415050/512000 [81%]
 Progress: 415100/512000 [81%]
 Progress: 415150/512000 [81%]
 Progress: 415200/512000 [81%]
 Progress: 415250/512000 [81%]
 Progress: 415300/512000 [81%]
 Progress: 415350/512000 [81%]
 Progress: 415400/512000 [81%]
 Progress: 415450/512000 [81%]
 Progress: 415500/512000 [81%]
 Progress: 415550/512000 [81%]
 Progress: 415600/512000 [81%]
 Progress: 415650/512000 [81%]
 Progress: 415700/512000 [81%]
 Progress: 415750/512000 [81%]
 Progress: 415800/512000 [81%]
 Progress: 415850/512000 [81%]
 Progress: 415900/512000 [81%]
 Progress: 415950/512000 [81%]
 Progress: 416000/512000 [81%]
 Progress: 416050/512000 [81%]
 Progress: 416100/512000 [81%]
 Progress: 416150/512000 [81%]
 Progress: 416200/512000 [81%]
 Progress: 416250/512000 [81%]
 Progress: 416300/512000 [81%]
 Progress: 416350/512000 [81%]
 Progress: 416400/512000 [81%]
 Progress: 416450/512000 [81%]
 Progress: 416500/512000 [81%]
 Progress: 416550/512000 [81%]
 Progress: 416600/512000 [81%]
 Progress: 416650/512000 [81%]
 Progress: 416700/512000 [81%]
 Progress: 416750/512000 [81%]
 Progress: 416800/512000 [81%]
 Progress: 416850/512000 [81%]
 Progress: 416900/512000 [81%]
 Progress: 416950/512000 [81%]
 Progress: 417000/512000 [81%]
 Progress: 417050/512000 [81%]
 Progress: 417100/512000 [81%]
 Progress: 417150/512000 [81%]
 Progress: 417200/512000 [81%]
 Progress: 417250/512000 [81%]
 Progress: 417300/512000 [81%]
 Progress: 417350/512000 [81%]
 Progress: 417400/512000 [81%]
 Progress: 417450/512000 [81%]
 Progress: 417500/512000 [81%]
 Progress: 417550/512000 [81%]
 Progress: 417600/512000 [81%]
 Progress: 417650/512000 [81%]
 Progress: 417700/512000 [81%]
 Progress: 417750/512000 [81%]
 Progress: 417800/512000 [81%]
 Progress: 417850/512000 [81%]
 Progress: 417900/512000 [81%]
 Progress: 417950/512000 [81%]
 Progress: 418000/512000 [81%]
 Progress: 418050/512000 [81%]
 Progress: 418100/512000 [81%]
 Progress: 418150/512000 [81%]
 Progress: 418200/512000 [81%]
 Progress: 418250/512000 [81%]
 Progress: 418300/512000 [81%]
 Progress: 418350/512000 [81%]
 Progress: 418400/512000 [81%]
 Progress: 418450/512000 [81%]
 Progress: 418500/512000 [81%]
 Progress: 418550/512000 [81%]
 Progress: 418600/512000 [81%]
 Progress: 418650/512000 [81%]
 Progress: 418700/512000 [81%]
 Progress: 418750/512000 [81%]
 Progress: 418800/512000 [81%]
 Progress: 418850/512000 [81%]
 Progress: 418900/512000 [81%]
 Progress: 418950/512000 [81%]
 Progress: 419000/512000 [81%]
 Progress: 419050/512000 [81%]
 Progress: 419100/512000 [81%]
 Progress: 419150/512000 [81%]
 Progress: 419200/512000 [81%]
 Progress: 419250/512000 [81%]
 Progress: 419300/512000 [81%]
 Progress: 419350/512000 [81%]
 Progress: 419400/512000 [81%]
 Progress: 419450/512000 [81%]
 Progress: 419500/512000 [81%]
 Progress: 419550/512000 [81%]
 Progress: 419600/512000 [81%]
 Progress: 419650/512000 [81%]
 Progress: 419700/512000 [81%]
 Progress: 419750/512000 [81%]
 Progress: 419800/512000 [81%]
 Progress: 419850/512000 [82%]
 Progress: 419900/512000 [82%]
 Progress: 419950/512000 [82%]
 Progress: 420000/512000 [82%]
 Progress: 420050/512000 [82%]
 Progress: 420100/512000 [82%]
 Progress: 420150/512000 [82%]
 Progress: 420200/512000 [82%]
 Progress: 420250/512000 [82%]
 Progress: 420300/512000 [82%]
 Progress: 420350/512000 [82%]
 Progress: 420400/512000 [82%]
 Progress: 420450/512000 [82%]
 Progress: 420500/512000 [82%]
 Progress: 420550/512000 [82%]
 Progress: 420600/512000 [82%]
 Progress: 420650/512000 [82%]
 Progress: 420700/512000 [82%]
 Progress: 420750/512000 [82%]
 Progress: 420800/512000 [82%]
 Progress: 420850/512000 [82%]
 Progress: 420900/512000 [82%]
 Progress: 420950/512000 [82%]
 Progress: 421000/512000 [82%]
 Progress: 421050/512000 [82%]
 Progress: 421100/512000 [82%]
 Progress: 421150/512000 [82%]
 Progress: 421200/512000 [82%]
 Progress: 421250/512000 [82%]
 Progress: 421300/512000 [82%]
 Progress: 421350/512000 [82%]
 Progress: 421400/512000 [82%]
 Progress: 421450/512000 [82%]
 Progress: 421500/512000 [82%]
 Progress: 421550/512000 [82%]
 Progress: 421600/512000 [82%]
 Progress: 421650/512000 [82%]
 Progress: 421700/512000 [82%]
 Progress: 421750/512000 [82%]
 Progress: 421800/512000 [82%]
 Progress: 421850/512000 [82%]
 Progress: 421900/512000 [82%]
 Progress: 421950/512000 [82%]
 Progress: 422000/512000 [82%]
 Progress: 422050/512000 [82%]
 Progress: 422100/512000 [82%]
 Progress: 422150/512000 [82%]
 Progress: 422200/512000 [82%]
 Progress: 422250/512000 [82%]
 Progress: 422300/512000 [82%]
 Progress: 422350/512000 [82%]
 Progress: 422400/512000 [82%]
 Progress: 422450/512000 [82%]
 Progress: 422500/512000 [82%]
 Progress: 422550/512000 [82%]
 Progress: 422600/512000 [82%]
 Progress: 422650/512000 [82%]
 Progress: 422700/512000 [82%]
 Progress: 422750/512000 [82%]
 Progress: 422800/512000 [82%]
 Progress: 422850/512000 [82%]
 Progress: 422900/512000 [82%]
 Progress: 422950/512000 [82%]
 Progress: 423000/512000 [82%]
 Progress: 423050/512000 [82%]
 Progress: 423100/512000 [82%]
 Progress: 423150/512000 [82%]
 Progress: 423200/512000 [82%]
 Progress: 423250/512000 [82%]
 Progress: 423300/512000 [82%]
 Progress: 423350/512000 [82%]
 Progress: 423400/512000 [82%]
 Progress: 423450/512000 [82%]
 Progress: 423500/512000 [82%]
 Progress: 423550/512000 [82%]
 Progress: 423600/512000 [82%]
 Progress: 423650/512000 [82%]
 Progress: 423700/512000 [82%]
 Progress: 423750/512000 [82%]
 Progress: 423800/512000 [82%]
 Progress: 423850/512000 [82%]
 Progress: 423900/512000 [82%]
 Progress: 423950/512000 [82%]
 Progress: 424000/512000 [82%]
 Progress: 424050/512000 [82%]
 Progress: 424100/512000 [82%]
 Progress: 424150/512000 [82%]
 Progress: 424200/512000 [82%]
 Progress: 424250/512000 [82%]
 Progress: 424300/512000 [82%]
 Progress: 424350/512000 [82%]
 Progress: 424400/512000 [82%]
 Progress: 424450/512000 [82%]
 Progress: 424500/512000 [82%]
 Progress: 424550/512000 [82%]
 Progress: 424600/512000 [82%]
 Progress: 424650/512000 [82%]
 Progress: 424700/512000 [82%]
 Progress: 424750/512000 [82%]
 Progress: 424800/512000 [82%]
 Progress: 424850/512000 [82%]
 Progress: 424900/512000 [82%]
 Progress: 424950/512000 [82%]
 Progress: 425000/512000 [83%]
 Progress: 425050/512000 [83%]
 Progress: 425100/512000 [83%]
 Progress: 425150/512000 [83%]
 Progress: 425200/512000 [83%]
 Progress: 425250/512000 [83%]
 Progress: 425300/512000 [83%]
 Progress: 425350/512000 [83%]
 Progress: 425400/512000 [83%]
 Progress: 425450/512000 [83%]
 Progress: 425500/512000 [83%]
 Progress: 425550/512000 [83%]
 Progress: 425600/512000 [83%]
 Progress: 425650/512000 [83%]
 Progress: 425700/512000 [83%]
 Progress: 425750/512000 [83%]
 Progress: 425800/512000 [83%]
 Progress: 425850/512000 [83%]
 Progress: 425900/512000 [83%]
 Progress: 425950/512000 [83%]
 Progress: 426000/512000 [83%]
 Progress: 426050/512000 [83%]
 Progress: 426100/512000 [83%]
 Progress: 426150/512000 [83%]
 Progress: 426200/512000 [83%]
 Progress: 426250/512000 [83%]
 Progress: 426300/512000 [83%]
 Progress: 426350/512000 [83%]
 Progress: 426400/512000 [83%]
 Progress: 426450/512000 [83%]
 Progress: 426500/512000 [83%]
 Progress: 426550/512000 [83%]
 Progress: 426600/512000 [83%]
 Progress: 426650/512000 [83%]
 Progress: 426700/512000 [83%]
 Progress: 426750/512000 [83%]
 Progress: 426800/512000 [83%]
 Progress: 426850/512000 [83%]
 Progress: 426900/512000 [83%]
 Progress: 426950/512000 [83%]
 Progress: 427000/512000 [83%]
 Progress: 427050/512000 [83%]
 Progress: 427100/512000 [83%]
 Progress: 427150/512000 [83%]
 Progress: 427200/512000 [83%]
 Progress: 427250/512000 [83%]
 Progress: 427300/512000 [83%]
 Progress: 427350/512000 [83%]
 Progress: 427400/512000 [83%]
 Progress: 427450/512000 [83%]
 Progress: 427500/512000 [83%]
 Progress: 427550/512000 [83%]
 Progress: 427600/512000 [83%]
 Progress: 427650/512000 [83%]
 Progress: 427700/512000 [83%]
 Progress: 427750/512000 [83%]
 Progress: 427800/512000 [83%]
 Progress: 427850/512000 [83%]
 Progress: 427900/512000 [83%]
 Progress: 427950/512000 [83%]
 Progress: 428000/512000 [83%]
 Progress: 428050/512000 [83%]
 Progress: 428100/512000 [83%]
 Progress: 428150/512000 [83%]
 Progress: 428200/512000 [83%]
 Progress: 428250/512000 [83%]
 Progress: 428300/512000 [83%]
 Progress: 428350/512000 [83%]
 Progress: 428400/512000 [83%]
 Progress: 428450/512000 [83%]
 Progress: 428500/512000 [83%]
 Progress: 428550/512000 [83%]
 Progress: 428600/512000 [83%]
 Progress: 428650/512000 [83%]
 Progress: 428700/512000 [83%]
 Progress: 428750/512000 [83%]
 Progress: 428800/512000 [83%]
 Progress: 428850/512000 [83%]
 Progress: 428900/512000 [83%]
 Progress: 428950/512000 [83%]
 Progress: 429000/512000 [83%]
 Progress: 429050/512000 [83%]
 Progress: 429100/512000 [83%]
 Progress: 429150/512000 [83%]
 Progress: 429200/512000 [83%]
 Progress: 429250/512000 [83%]
 Progress: 429300/512000 [83%]
 Progress: 429350/512000 [83%]
 Progress: 429400/512000 [83%]
 Progress: 429450/512000 [83%]
 Progress: 429500/512000 [83%]
 Progress: 429550/512000 [83%]
 Progress: 429600/512000 [83%]
 Progress: 429650/512000 [83%]
 Progress: 429700/512000 [83%]
 Progress: 429750/512000 [83%]
 Progress: 429800/512000 [83%]
 Progress: 429850/512000 [83%]
 Progress: 429900/512000 [83%]
 Progress: 429950/512000 [83%]
 Progress: 430000/512000 [83%]
 Progress: 430050/512000 [83%]
 Progress: 430100/512000 [84%]
 Progress: 430150/512000 [84%]
 Progress: 430200/512000 [84%]
 Progress: 430250/512000 [84%]
 Progress: 430300/512000 [84%]
 Progress: 430350/512000 [84%]
 Progress: 430400/512000 [84%]
 Progress: 430450/512000 [84%]
 Progress: 430500/512000 [84%]
 Progress: 430550/512000 [84%]
 Progress: 430600/512000 [84%]
 Progress: 430650/512000 [84%]
 Progress: 430700/512000 [84%]
 Progress: 430750/512000 [84%]
 Progress: 430800/512000 [84%]
 Progress: 430850/512000 [84%]
 Progress: 430900/512000 [84%]
 Progress: 430950/512000 [84%]
 Progress: 431000/512000 [84%]
 Progress: 431050/512000 [84%]
 Progress: 431100/512000 [84%]
 Progress: 431150/512000 [84%]
 Progress: 431200/512000 [84%]
 Progress: 431250/512000 [84%]
 Progress: 431300/512000 [84%]
 Progress: 431350/512000 [84%]
 Progress: 431400/512000 [84%]
 Progress: 431450/512000 [84%]
 Progress: 431500/512000 [84%]
 Progress: 431550/512000 [84%]
 Progress: 431600/512000 [84%]
 Progress: 431650/512000 [84%]
 Progress: 431700/512000 [84%]
 Progress: 431750/512000 [84%]
 Progress: 431800/512000 [84%]
 Progress: 431850/512000 [84%]
 Progress: 431900/512000 [84%]
 Progress: 431950/512000 [84%]
 Progress: 432000/512000 [84%]
 Progress: 432050/512000 [84%]
 Progress: 432100/512000 [84%]
 Progress: 432150/512000 [84%]
 Progress: 432200/512000 [84%]
 Progress: 432250/512000 [84%]
 Progress: 432300/512000 [84%]
 Progress: 432350/512000 [84%]
 Progress: 432400/512000 [84%]
 Progress: 432450/512000 [84%]
 Progress: 432500/512000 [84%]
 Progress: 432550/512000 [84%]
 Progress: 432600/512000 [84%]
 Progress: 432650/512000 [84%]
 Progress: 432700/512000 [84%]
 Progress: 432750/512000 [84%]
 Progress: 432800/512000 [84%]
 Progress: 432850/512000 [84%]
 Progress: 432900/512000 [84%]
 Progress: 432950/512000 [84%]
 Progress: 433000/512000 [84%]
 Progress: 433050/512000 [84%]
 Progress: 433100/512000 [84%]
 Progress: 433150/512000 [84%]
 Progress: 433200/512000 [84%]
 Progress: 433250/512000 [84%]
 Progress: 433300/512000 [84%]
 Progress: 433350/512000 [84%]
 Progress: 433400/512000 [84%]
 Progress: 433450/512000 [84%]
 Progress: 433500/512000 [84%]
 Progress: 433550/512000 [84%]
 Progress: 433600/512000 [84%]
 Progress: 433650/512000 [84%]
 Progress: 433700/512000 [84%]
 Progress: 433750/512000 [84%]
 Progress: 433800/512000 [84%]
 Progress: 433850/512000 [84%]
 Progress: 433900/512000 [84%]
 Progress: 433950/512000 [84%]
 Progress: 434000/512000 [84%]
 Progress: 434050/512000 [84%]
 Progress: 434100/512000 [84%]
 Progress: 434150/512000 [84%]
 Progress: 434200/512000 [84%]
 Progress: 434250/512000 [84%]
 Progress: 434300/512000 [84%]
 Progress: 434350/512000 [84%]
 Progress: 434400/512000 [84%]
 Progress: 434450/512000 [84%]
 Progress: 434500/512000 [84%]
 Progress: 434550/512000 [84%]
 Progress: 434600/512000 [84%]
 Progress: 434650/512000 [84%]
 Progress: 434700/512000 [84%]
 Progress: 434750/512000 [84%]
 Progress: 434800/512000 [84%]
 Progress: 434850/512000 [84%]
 Progress: 434900/512000 [84%]
 Progress: 434950/512000 [84%]
 Progress: 435000/512000 [84%]
 Progress: 435050/512000 [84%]
 Progress: 435100/512000 [84%]
 Progress: 435150/512000 [84%]
 Progress: 435200/512000 [85%]
 Progress: 435250/512000 [85%]
 Progress: 435300/512000 [85%]
 Progress: 435350/512000 [85%]
 Progress: 435400/512000 [85%]
 Progress: 435450/512000 [85%]
 Progress: 435500/512000 [85%]
 Progress: 435550/512000 [85%]
 Progress: 435600/512000 [85%]
 Progress: 435650/512000 [85%]
 Progress: 435700/512000 [85%]
 Progress: 435750/512000 [85%]
 Progress: 435800/512000 [85%]
 Progress: 435850/512000 [85%]
 Progress: 435900/512000 [85%]
 Progress: 435950/512000 [85%]
 Progress: 436000/512000 [85%]
 Progress: 436050/512000 [85%]
 Progress: 436100/512000 [85%]
 Progress: 436150/512000 [85%]
 Progress: 436200/512000 [85%]
 Progress: 436250/512000 [85%]
 Progress: 436300/512000 [85%]
 Progress: 436350/512000 [85%]
 Progress: 436400/512000 [85%]
 Progress: 436450/512000 [85%]
 Progress: 436500/512000 [85%]
 Progress: 436550/512000 [85%]
 Progress: 436600/512000 [85%]
 Progress: 436650/512000 [85%]
 Progress: 436700/512000 [85%]
 Progress: 436750/512000 [85%]
 Progress: 436800/512000 [85%]
 Progress: 436850/512000 [85%]
 Progress: 436900/512000 [85%]
 Progress: 436950/512000 [85%]
 Progress: 437000/512000 [85%]
 Progress: 437050/512000 [85%]
 Progress: 437100/512000 [85%]
 Progress: 437150/512000 [85%]
 Progress: 437200/512000 [85%]
 Progress: 437250/512000 [85%]
 Progress: 437300/512000 [85%]
 Progress: 437350/512000 [85%]
 Progress: 437400/512000 [85%]
 Progress: 437450/512000 [85%]
 Progress: 437500/512000 [85%]
 Progress: 437550/512000 [85%]
 Progress: 437600/512000 [85%]
 Progress: 437650/512000 [85%]
 Progress: 437700/512000 [85%]
 Progress: 437750/512000 [85%]
 Progress: 437800/512000 [85%]
 Progress: 437850/512000 [85%]
 Progress: 437900/512000 [85%]
 Progress: 437950/512000 [85%]
 Progress: 438000/512000 [85%]
 Progress: 438050/512000 [85%]
 Progress: 438100/512000 [85%]
 Progress: 438150/512000 [85%]
 Progress: 438200/512000 [85%]
 Progress: 438250/512000 [85%]
 Progress: 438300/512000 [85%]
 Progress: 438350/512000 [85%]
 Progress: 438400/512000 [85%]
